news_title,news_category,created_at,scrapped_at,url,image
Cara Transfer BCA ke DANA via KlikBCA,MONEY,07-09-2024,2024-09-08 07:03:31,https://money.kompas.com/read/2024/09/07/230500126/cara-transfer-bca-ke-dana-via-klikbca,https://asset.kompas.com/crops/OR4RWRYfRSWd2iUNXrVtPP6QvCY=/0x247:1080x967/230x152/data/photo/2023/09/16/6505b269c4749.jpg
Saat Ragnar Oratmangoen Masih Tak Yakin Cetak Gol ke Gawang Arab Saudi...,BOLA,07-09-2024,2024-09-08 07:03:31,https://bola.kompas.com/read/2024/09/07/23000678/saat-ragnar-oratmangoen-masih-tak-yakin-cetak-gol-ke-gawang-arab-saudi,https://asset.kompas.com/crops/ZJbbMiQhQEbs6HH5LjGwtoif6z4=/0x0:1618x1078/230x152/data/photo/2024/09/06/66da10ab35c09.jpg
Teknologi Pendinginan Bisa Cegah 2 Miliar Ton Emisi Akibat Food Loss,LESTARI,07-09-2024,2024-09-08 07:03:32,https://lestari.kompas.com/read/2024/09/07/230000686/teknologi-pendinginan-bisa-cegah-2-miliar-ton-emisi-akibat-food-loss,https://asset.kompas.com/crops/0lJ2YR_gdT5N-hZ-OJ_UTwrKHZE=/0x0:830x553/230x152/data/photo/2024/05/14/6643325e58e4d.jpg
"WN Belanda Terjebak di Tebing Curam Lombok, Proses Evakuasi Berlangsung 6 Jam",REGIONAL,07-09-2024,2024-09-08 07:03:32,https://regional.kompas.com/read/2024/09/07/225612478/wn-belanda-terjebak-di-tebing-curam-lombok-proses-evakuasi-berlangsung-6,https://asset.kompas.com/crops/A37wX-0etp4CoGJJ7gAO5rlUaew=/0x46:1200x846/230x152/data/photo/2024/09/07/66dc14781bdf6.jpg
Cara Transfer BCA ke DANA via myBCA,MONEY,07-09-2024,2024-09-08 07:03:33,https://money.kompas.com/read/2024/09/07/224344026/cara-transfer-bca-ke-dana-via-mybca,https://asset.kompas.com/crops/x_IXoc-WVD1T3zd8BOMfcF1k7gk=/494x63:1194x529/230x152/data/photo/2024/06/28/667e767cc6095.jpg
Masa Tanggap Darurat Banjir Bandang Ternate Diperpanjang,REGIONAL,07-09-2024,2024-09-08 07:03:33,https://regional.kompas.com/read/2024/09/07/223110378/masa-tanggap-darurat-banjir-bandang-ternate-diperpanjang,https://asset.kompas.com/crops/-vju0vcr-nf5t2a8c7Q6s5uvyJw=/0x0:0x0/230x152/data/photo/2024/09/07/66dc48eea146d.jpg
Kemenko Marves dan IGCN Kolaborasi Pusat Unggulan Rumput Laut,LESTARI,07-09-2024,2024-09-08 07:03:34,https://lestari.kompas.com/read/2024/09/07/223055086/kemenko-marves-dan-igcn-kolaborasi-pusat-unggulan-rumput-laut,https://asset.kompas.com/crops/HaXeO_HvkjOid9QkRwIEIVGHtfE=/0x1:1280x854/230x152/data/photo/2024/09/07/66dbbf9fefdd7.jpeg
"Pelamar CPNS 2024 Bisa Refund E-Meterai, Ini Caranya",MONEY,07-09-2024,2024-09-08 07:03:34,https://money.kompas.com/read/2024/09/07/222952926/pelamar-cpns-2024-bisa-refund-e-meterai-ini-caranya,https://asset.kompas.com/crops/Mg18QxNo0frV_24X_p7JKuUDfvo=/491x580:1234x1076/230x152/data/photo/2024/09/06/66dac218a4c83.jpg
Update 10 Instansi Pusat Paling Ramai dan Sepi Peminat di CPNS 2024,MONEY,07-09-2024,2024-09-08 07:03:35,https://money.kompas.com/read/2024/09/07/222614826/update-10-instansi-pusat-paling-ramai-dan-sepi-peminat-di-cpns-2024,https://asset.kompas.com/crops/DF66zR0qFXSVloU2EMO9flecymU=/0x0:1200x800/230x152/data/photo/2021/09/02/61309f1ad06c2.jpg
"Bibit Waluyo, Sutarman, dan Dudung Abdurachman Masuk Tim Pemenangan Luthfi-Yasin",REGIONAL,07-09-2024,2024-09-08 07:03:35,https://regional.kompas.com/read/2024/09/07/222114978/bibit-waluyo-sutarman-dan-dudung-abdurachman-masuk-tim-pemenangan-luthfi,https://asset.kompas.com/crops/IZbdlPSQdQ9ef_SFs_KdyBHPIyU=/0x0:0x0/230x152/data/photo/2024/09/07/66dc0e9657d82.jpg
Anggota Termuda DPRD Jateng Akui Sering Tak Masuk Kuliah karena Sibuk Pemilu,REGIONAL,07-09-2024,2024-09-08 07:03:36,https://regional.kompas.com/read/2024/09/07/220553078/anggota-termuda-dprd-jateng-akui-sering-tak-masuk-kuliah-karena-sibuk,https://asset.kompas.com/crops/m9I-3RXIOXRAV31a7CugpCeBqAY=/0x0:0x0/230x152/data/photo/2024/09/07/66dc2fa126173.jpg
Klasemen MotoGP Usai Sprint Race GP San Marino 2024: Jorge Martin Mantap di Puncak,BOLA,07-09-2024,2024-09-08 07:03:36,https://www.kompas.com/motogp/read/2024/09/07/22000858/klasemen-motogp-usai-sprint-race-gp-san-marino-2024-jorge-martin-mantap-di,https://asset.kompas.com/crops/2YgJMeq2RxX2v1K58RAw9o-8mNo=/7x104:687x557/230x152/data/photo/2024/07/06/6689459f174a2.jpg
Apa yang Terjadi jika Konsumsi Garam Terlalu Banyak? Ini Ulasannya...,HEALTH,07-09-2024,2024-09-08 07:03:37,https://health.kompas.com/read/24I07220000768/apa-yang-terjadi-jika-konsumsi-garam-terlalu-banyak-ini-ulasannya-,https://asset.kompas.com/crops/R6S9l5GC9tK724Evu6M_o_xg7VA=/101x85:974x667/230x152/data/photo/2018/02/26/2711254483.jpg
"Kebiasaan Ragnar Oratmangoen, Berdoa dan Meminta Pertolongan Tuhan",BOLA,07-09-2024,2024-09-08 07:03:37,https://bola.kompas.com/read/2024/09/07/21585758/kebiasaan-ragnar-oratmangoen-berdoa-dan-meminta-pertolongan-tuhan,https://asset.kompas.com/crops/3KJRsnDXlrR3GzkTRvaPeute2Jk=/0x0:1620x1080/230x152/data/photo/2024/09/06/66da10ab63b0b.jpg
Cara Mendapatkan Diskon Tiket Kereta Dosen dan Alumni 15 Universitas,MONEY,07-09-2024,2024-09-08 07:03:38,https://money.kompas.com/read/2024/09/07/214947126/cara-mendapatkan-diskon-tiket-kereta-dosen-dan-alumni-15-universitas,https://asset.kompas.com/crops/6dh38TWCqQk8wRgJ8S9lLAYDEHc=/77x126:779x594/230x152/data/photo/2023/12/04/656d44a522a4d.jpg
"Lanjutkan Aduan Warga Ala Ahok, Pramono Juga Bakal Manfaatkan Teknologi",NEWS,07-09-2024,2024-09-08 07:03:38,https://megapolitan.kompas.com/read/2024/09/07/21452521/lanjutkan-aduan-warga-ala-ahok-pramono-juga-bakal-manfaatkan-teknologi,https://asset.kompas.com/crops/dL_KNT8R0sxKJSRGqxg6wRKTU6c=/0x0:0x0/230x152/data/photo/2024/09/07/66dc577ad3ba7.jpg
"Tari Sigeh Pengunten dari Lampung: Sejarah Singkat, Fungsi, dan Gerak",REGIONAL,07-09-2024,2024-09-08 07:03:39,https://regional.kompas.com/read/2024/09/07/214501478/tari-sigeh-pengunten-dari-lampung-sejarah-singkat-fungsi-dan-gerak,https://asset.kompas.com/crops/y_XYH3WMa2gy6REY-AwadrudymQ=/0x0:0x0/230x152/data/photo/2021/04/28/60891fbd220a2.jpg
"Uskup Agung Jakarta Tak Mau Deklarasi Istiqlal Hanya Tersimpan di Laci, Ingin Gerakan Lanjutan",NEWS,07-09-2024,2024-09-08 07:03:39,https://nasional.kompas.com/read/2024/09/07/21350301/uskup-agung-jakarta-tak-mau-deklarasi-istiqlal-hanya-tersimpan-di-laci-ingin,https://asset.kompas.com/crops/gJZbECOagNa5JWomr7LWOCQ6NYw=/0x0:0x0/230x152/data/photo/2024/09/06/66dad5761ecea.jpg
"Bocoran Tim Pemenangan Risma-Gus Hans, Ada Menpan RB dan Wali Kota Surabaya",REGIONAL,07-09-2024,2024-09-08 07:03:40,https://surabaya.kompas.com/read/2024/09/07/213324578/bocoran-tim-pemenangan-risma-gus-hans-ada-menpan-rb-dan-wali-kota-surabaya,https://asset.kompas.com/crops/7dlvdHoJR9TW0dSm6vwlnXYqilU=/0x0:0x0/230x152/data/photo/2024/09/07/66dc3f4462aeb.jpg
"AS Konfirmasi Kasus Flu Burung Pertama Tanpa Kontak dengan Hewan, Apa Kata WHO?",GLOBAL,07-09-2024,2024-09-08 07:03:40,https://www.kompas.com/global/read/2024/09/07/213221870/as-konfirmasi-kasus-flu-burung-pertama-tanpa-kontak-dengan-hewan-apa-kata,https://asset.kompas.com/crops/uzOyE90zRE8i41K-uQ6dlzqPfP0=/0x0:500x333/230x152/data/photo/2023/02/25/63f9a183327ed.jpg
"Link Live Streaming Irlandia Vs Inggris, Kickoff 23.00 WIB",BOLA,07-09-2024,2024-09-08 07:03:41,https://bola.kompas.com/read/2024/09/07/21302818/link-live-streaming-irlandia-vs-inggris-kickoff-2300-wib,https://asset.kompas.com/crops/-Ovxjc55Lcl3fkAldpeCdeXgaH0=/120x1:655x358/230x152/data/photo/2024/07/14/6692e44adcd99.jpeg
"Demi Sapa Penggemar di Indonesia, Kim Soo Hyun Belajar Sebut Huruf ""R""",HYPE,07-09-2024,2024-09-08 07:03:41,https://www.kompas.com/hype/read/2024/09/07/213011566/demi-sapa-penggemar-di-indonesia-kim-soo-hyun-belajar-sebut-huruf-r,https://asset.kompas.com/crops/ngdnksc-quWgXnyF-AviHNNYjxc=/0x0:0x0/230x152/data/photo/2024/09/07/66dc4d0436649.jpg
Dosen Unesa Jelaskan Gejala dan Cara Pencegahan Penularan Cacar Monyet,EDUKASI,07-09-2024,2024-09-08 07:03:42,https://www.kompas.com/edu/read/2024/09/07/212807171/dosen-unesa-jelaskan-gejala-dan-cara-pencegahan-penularan-cacar-monyet,https://asset.kompas.com/crops/bp_uNVxeeKJaZeG3BslfqLtpRyY=/0x0:800x533/230x152/data/photo/2023/11/16/6555bb4c02e24.jpg
"Sejarah Brunch, Dulu Tren Orang-orang Kaya",FOOD,07-09-2024,2024-09-08 07:03:42,https://www.kompas.com/food/read/2024/09/07/212738775/sejarah-brunch-dulu-tren-orang-orang-kaya,https://asset.kompas.com/crops/wgZe0PgpraTzGpL41no558WOHHM=/0x0:6000x4000/230x152/data/photo/2024/02/22/65d76daea143e.jpg
Studi: Industri Peternakan Sapi Dapat Kurangi Emisi Hingga 30 Persen,LESTARI,07-09-2024,2024-09-08 07:03:43,https://lestari.kompas.com/read/2024/09/07/212707986/studi-industri-peternakan-sapi-dapat-kurangi-emisi-hingga-30-persen,https://asset.kompas.com/crops/2thwtDP9c6_TNgJ0tlkncbOIOI8=/0x2:1920x1282/230x152/data/photo/2024/03/05/65e6e19e868b3.jpg
"Remaja yang Tewas Usai Muntah Darah di Puncak Bogor Diduga Korban ""Bullying""",REGIONAL,07-09-2024,2024-09-08 07:03:43,https://bandung.kompas.com/read/2024/09/07/212255578/remaja-yang-tewas-usai-muntah-darah-di-puncak-bogor-diduga-korban-bullying,https://asset.kompas.com/crops/uI953Ca2fVjxkiu3UQwGs2McoZ0=/0x0:750x500/230x152/data/photo/2023/07/04/64a3e568208ed.jpg
Cara Maudy Ayunda Padu Padan Kemeja Oversized agar Tetap Feminin,LIFESTYLE,07-09-2024,2024-09-08 07:03:44,https://lifestyle.kompas.com/read/2024/09/07/212100720/cara-maudy-ayunda-padu-padan-kemeja-oversized-agar-tetap-feminin,https://asset.kompas.com/crops/3qsY3X_oEC8k_XlvuieSJCw9DnU=/0x0:0x0/230x152/data/photo/2024/09/06/66da8781c23af.jpeg
Cara Mudah Daftar Akun SSCASN untuk CPNS 2024,MONEY,07-09-2024,2024-09-08 07:03:44,https://money.kompas.com/read/2024/09/07/212037526/cara-mudah-daftar-akun-sscasn-untuk-cpns-2024,https://asset.kompas.com/crops/kkxGzMYOYiyyM4vDg_wJBZTqr5Q=/156x0:1587x954/230x152/data/photo/2024/08/19/66c32dea7308c.png
"Ridwan Kamil Janjikan RW Dapat Rp 200 Juta, Rano Karno: Tanya Beliau, Bagaimana Caranya?",NEWS,07-09-2024,2024-09-08 07:03:45,https://megapolitan.kompas.com/read/2024/09/07/21193531/ridwan-kamil-janjikan-rw-dapat-rp-200-juta-rano-karno-tanya-beliau,https://asset.kompas.com/crops/dL_KNT8R0sxKJSRGqxg6wRKTU6c=/0x0:0x0/230x152/data/photo/2024/09/07/66dc577ad3ba7.jpg
"Kota Semarang Jadi Kota Raya Terbaik Se-Indonesia, Kalahkan Surabaya hingga Bandung",REGIONAL,07-09-2024,2024-09-08 07:03:45,https://regional.kompas.com/read/2024/09/07/211547178/kota-semarang-jadi-kota-raya-terbaik-se-indonesia-kalahkan-surabaya-hingga,https://asset.kompas.com/crops/bf6dO5pX4pjXXaAdLnYTjbi1m7Q=/0x0:4000x2667/230x152/data/photo/2024/09/07/66dc5f82407bd.jpg
Bakal Cawagub Aceh Tu Sop Sudah Keluhkan Sakit 3 Bulan Terakhir,REGIONAL,07-09-2024,2024-09-08 07:03:46,https://regional.kompas.com/read/2024/09/07/211010278/bakal-cawagub-aceh-tu-sop-sudah-keluhkan-sakit-3-bulan-terakhir,https://asset.kompas.com/crops/Kn72xub2VWMCB134U1LWJSwgkSY=/0x0:0x0/230x152/data/photo/2024/09/07/66dc27405179c.jpg
Rektor Undip Minta Penghentian Sementara PPDS di RSUP Karyadi Dipertimbangkan,EDUKASI,07-09-2024,2024-09-08 07:03:49,https://www.kompas.com/edu/read/2024/09/07/210900771/rektor-undip-minta-penghentian-sementara-ppds-di-rsup-karyadi,https://asset.kompas.com/crops/cbs_UCPX00xRL9PEM7RWBdDthrQ=/0x0:0x0/230x152/data/photo/2024/09/03/66d671a6c8336.jpg
Uskup Agung Ungkap Alasan Jokowi Pilih Istana Merdeka untuk Pertemuan dengan Paus Fransiskus,NEWS,07-09-2024,2024-09-08 07:03:50,https://nasional.kompas.com/read/2024/09/07/21071101/uskup-agung-ungkap-alasan-jokowi-pilih-istana-merdeka-untuk-pertemuan-dengan,https://asset.kompas.com/crops/SrkWrqE7AzbBKpjtyWMTmfW5ZlU=/0x0:0x0/230x152/data/photo/2024/09/06/66dad57e6a931.jpg
"Diskon Tiket Kereta Api Dosen dan Alumni 15 Universitas, Cek Syaratnya",MONEY,07-09-2024,2024-09-08 07:03:50,https://money.kompas.com/read/2024/09/07/210513926/diskon-tiket-kereta-api-dosen-dan-alumni-15-universitas-cek-syaratnya,https://asset.kompas.com/crops/KV3zejaH9DQ2yrt4iOdMeAq_-lc=/40x0:1280x827/230x152/data/photo/2024/03/26/66025db10bf1f.jpg
"Mees Hilgers Tempuh 200 Km demi Mimpi, Pernah Ditelepon Arne Slot",BOLA,07-09-2024,2024-09-08 07:03:51,https://bola.kompas.com/read/2024/09/07/21003278/mees-hilgers-tempuh-200-km-demi-mimpi-pernah-ditelepon-arne-slot,https://asset.kompas.com/crops/lgcS6Ke_ZApWq11WXd_7taGRNEY=/22x0:1015x662/230x152/data/photo/2024/09/07/66db8d348f282.jpg
"Kementerian PUPR Tanam Pohon di Area Green Belt, Apa Itu?",PROPERTI,07-09-2024,2024-09-08 07:03:51,https://www.kompas.com/properti/read/2024/09/07/210000521/kementerian-pupr-tanam-pohon-di-area-green-belt-apa-itu-,https://asset.kompas.com/crops/kKDmzZiyqHf24ltrubw6E-xZ3GM=/123x0:1473x900/230x152/data/photo/2024/05/27/665425b1b8988.jpg
Target Cadangan Penyangga Energi Nasional pada 2035,MONEY,07-09-2024,2024-09-08 07:03:52,https://money.kompas.com/read/2024/09/07/210000626/target-cadangan-penyangga-energi-nasional-pada-2035,https://asset.kompas.com/crops/TyZ_f1ReJlyD3CLKGJGIRpGgkYk=/0x0:800x533/230x152/data/photo/2019/04/15/96065825.jpg
"Ilmuwan Pecahkan Misteri ""White Shark Cafe"", Tempat Berkumpulnya Hiu di Samudra Pasifik",TREN,07-09-2024,2024-09-08 07:03:52,https://www.kompas.com/tren/read/2024/09/07/210000665/ilmuwan-pecahkan-misteri-white-shark-cafe-tempat-berkumpulnya-hiu-di,https://asset.kompas.com/crops/x5ZLM3fU-OZqVmpHXE43NnktlcI=/0x0:612x408/230x152/data/photo/2023/03/28/642292b9a71ca.jpeg
The Palace Jeweler Manjakan Para Pelanggan dengan Hadiah dan Diskon di Hari Pelanggan,LIFESTYLE,07-09-2024,2024-09-08 07:03:53,https://lifestyle.kompas.com/read/2024/09/07/205917820/the-palace-jeweler-manjakan-para-pelanggan-dengan-hadiah-dan-diskon-di,https://asset.kompas.com/crops/k6bHi5anaRrWCreB9C-jws0cv8w=/0x935:2611x2675/230x152/data/photo/2024/09/07/66dc59c7a1594.jpg
"Ruri Repvblik Kecelakaan, Istri Bagikan Kondisi Terkini",HYPE,07-09-2024,2024-09-08 07:03:53,https://www.kompas.com/hype/read/2024/09/07/205106666/ruri-repvblik-kecelakaan-istri-bagikan-kondisi-terkini,https://asset.kompas.com/crops/gQF73kLVe_GCXIVkZPoUYtUzkv8=/552x108:1848x972/230x152/data/photo/2024/09/07/66dbc6ab74a39.jpg
"Hasil Klasemen Usai Sprint Race MotoGP San Marino 2024, Martin Memimpin",OTOMOTIF,07-09-2024,2024-09-08 07:03:54,https://otomotif.kompas.com/read/2024/09/07/205023215/hasil-klasemen-usai-sprint-race-motogp-san-marino-2024-martin-memimpin,https://asset.kompas.com/crops/f23gR6dDBm200j4bKlaYXCsEqRI=/0x0:711x474/230x152/data/photo/2024/09/07/66dc54b511911.jpg
Ciri-Ciri Meterai Tempel yang Dilarang BKN buat CPNS 2024,EDUKASI,07-09-2024,2024-09-08 07:03:54,https://www.kompas.com/edu/read/2024/09/07/204916971/ciri-ciri-meterai-tempel-yang-dilarang-bkn-buat-cpns-2024,https://asset.kompas.com/crops/vJOpolvMntcFeDSUvyllnq6GOvY=/75x50:675x450/230x152/data/photo/2022/02/20/62122dfe56725.jpeg
Uskup Agung Jakarta: Paus Fransiskus Tersentuh Sambutan Presiden Jokowi di GBK,NEWS,07-09-2024,2024-09-08 07:03:55,https://nasional.kompas.com/read/2024/09/07/20480371/uskup-agung-jakarta-paus-fransiskus-tersentuh-sambutan-presiden-jokowi-di,https://asset.kompas.com/crops/j8eeZ97xj_pdP56ZGl6-qDnZ_HQ=/0x0:0x0/230x152/data/photo/2024/09/06/66d9ec1c71cdb.jpg
"RGE Komitmen Dukung Transisi Energi Hijau, Targetkan 90 Persen Energi Bersih pada 2030",LESTARI,07-09-2024,2024-09-08 07:03:55,https://lestari.kompas.com/read/2024/09/07/204652586/rge-komitmen-dukung-transisi-energi-hijau-targetkan-90-persen-energi-bersih,https://asset.kompas.com/crops/ImWpgg27qoLv4Ca5oIo6HjdIQK4=/0x0:1599x1066/230x152/data/photo/2024/09/07/66dc53eaa06d4.jpeg
"Truk Garam Ditabrak KA Argo Semeru di Ngawi, Sempat Terseret 8 Meter, Sopir Meninggal",REGIONAL,07-09-2024,2024-09-08 07:03:56,https://surabaya.kompas.com/read/2024/09/07/204059778/truk-garam-ditabrak-ka-argo-semeru-di-ngawi-sempat-terseret-8-meter-sopir,https://asset.kompas.com/crops/ChQosraLuiwW6b3f0WFB1c-dG5Y=/0x0:0x0/230x152/data/photo/2024/09/07/66dc4bb28c7fc.jpg
"Dibekali Teknologi Terkini, Mobil Super™ All-in-One Protection Tawarkan Perlindungan Mesin hingga 20 Tahun",OTOMOTIF,07-09-2024,2024-09-08 07:03:56,https://otomotif.kompas.com/read/2024/09/07/204017415/dibekali-teknologi-terkini-mobil-super-all-in-one-protection-tawarkan,https://asset.kompas.com/crops/Fo1Eyqif__simz4T3_ePueeRGg0=/0x0:624x416/230x152/data/photo/2024/09/07/66dc4aca3a932.jpg
"Rano Karno Nostalgia di Taman Benyamin Sueb, Kenang Pendirian Museum ""Babe""",NEWS,07-09-2024,2024-09-08 07:03:57,https://megapolitan.kompas.com/read/2024/09/07/20362371/rano-karno-nostalgia-di-taman-benyamin-sueb-kenang-pendirian-museum-babe,https://asset.kompas.com/crops/Vd9jHDFMFjuWXuHHIcSGZ7yr5Fg=/0x0:0x0/230x152/data/photo/2024/09/07/66dc4b9ca2289.jpg
"Shahril Nizam Tak Malu Jadi Tukang Bersih-bersih di Singapura, Bergaji Rp 28 Juta Per Bulan di Usia 25 Tahun...",GLOBAL,07-09-2024,2024-09-08 07:03:57,https://www.kompas.com/global/read/2024/09/07/203046870/shahril-nizam-tak-malu-jadi-tukang-bersih-bersih-di-singapura-bergaji-rp,https://asset.kompas.com/crops/vfSUIJIT9pk1mfdC360JZ1A5uqk=/273x74:894x488/230x152/data/photo/2024/09/07/66dc54a76ec76.jpg
"Hasil Sprint Race MotoGP San Marino 2024, Martin Menang, Bagnaia Kedua",OTOMOTIF,07-09-2024,2024-09-08 07:03:58,https://otomotif.kompas.com/read/2024/09/07/203039115/hasil-sprint-race-motogp-san-marino-2024-martin-menang-bagnaia-kedua,https://asset.kompas.com/crops/m-KJb-G4abNlvyPBEqKXPXEfliY=/0x103:1440x1063/230x152/data/photo/2024/04/28/662d8ac21ac6d.jpg
Studi Baru: Ada Kaitan antara Hobi Bersolek dengan Gangguan Kepribadian Narsistik dan Psikopat,TREN,07-09-2024,2024-09-08 07:03:58,https://www.kompas.com/tren/read/2024/09/07/203000365/studi-baru--ada-kaitan-antara-hobi-bersolek-dengan-gangguan-kepribadian,https://asset.kompas.com/crops/mFmNNdCG8XbXASXJC3AjXxBuIT4=/0x0:7494x4996/230x152/data/photo/2023/04/04/642be2d5c0c1e.jpg
