news_title,news_category,created_at,scrapped_at,url,image
Pemerintah Akan Tambah 200 Unit Bus Listrik untuk Transjakarta,MONEY,07-09-2024,2024-09-08 07:03:59,https://money.kompas.com/read/2024/09/07/203000426/pemerintah-akan-tambah-200-unit-bus-listrik-untuk-transjakarta-,https://asset.kompas.com/crops/Z54PmY-q-FNkVdzNUI7-KtCJ-U8=/0x0:5472x3648/230x152/data/photo/2023/08/31/64f001138cd0a.jpg
"Janjikan Setiap RW Dapat Anggaran Rp 100 Juta-Rp 200 Juta, RK: Masa Bandung Bisa, Jakarta Enggak?",NEWS,07-09-2024,2024-09-08 07:03:59,https://megapolitan.kompas.com/read/2024/09/07/20293811/janjikan-setiap-rw-dapat-anggaran-rp-100-juta-rp-200-juta-rk-masa-bandung,https://asset.kompas.com/crops/Wfa6J2jI2hgLPKiaHFxU-V7LhRI=/0x0:0x0/230x152/data/photo/2024/09/06/66daf59c9bef9.jpg
"Berkat Program CSR Vinilon Group dan Solar Chapter, Warga Desa Banuan Kini Merdeka Air Bersih",LESTARI,07-09-2024,2024-09-08 07:04:00,https://lestari.kompas.com/read/2024/09/07/202431486/berkat-program-csr-vinilon-group-dan-solar-chapter-warga-desa-banuan-kini,https://asset.kompas.com/crops/sWlRtyf1BLYmdsfz08nOEeVDx_Q=/0x0:780x520/230x152/data/photo/2024/09/07/66dc4b97c5e2f.jpg
"Hasil Sprint Race MotoGP San Marino 2024: Jorge Martin Menang, Marquez Ke-5",BOLA,07-09-2024,2024-09-08 07:04:00,https://www.kompas.com/motogp/read/2024/09/07/20242698/hasil-sprint-race-motogp-san-marino-2024-jorge-martin-menang-marquez-ke-5,https://asset.kompas.com/crops/f23gR6dDBm200j4bKlaYXCsEqRI=/0x0:711x474/230x152/data/photo/2024/09/07/66dc54b511911.jpg
BSI Buka Layanan Weekend Banking di 504 Cabang Selama September 2024,MONEY,07-09-2024,2024-09-08 07:04:01,https://money.kompas.com/read/2024/09/07/202210326/bsi-buka-layanan-weekend-banking-di-504-cabang-selama-september-2024,https://asset.kompas.com/crops/tX03HAfHRInLgfcsQNevb0_9trM=/0x32:1000x699/230x152/data/photo/2023/11/30/65688bd57ad68.jpg
Pramono Anung Bakal Adopsi Program Aduan Masyarakat Milik Ahok,NEWS,07-09-2024,2024-09-08 07:04:01,https://megapolitan.kompas.com/read/2024/09/07/20184921/pramono-anung-bakal-adopsi-program-aduan-masyarakat-milik-ahok,https://asset.kompas.com/crops/ipd6BDO7zr-1tw79xxEUU0yeEhU=/0x0:0x0/230x152/data/photo/2022/10/18/634e02bd8df87.jpg
"Live Sprint Race MotoGP San Marino 2024, Diggia dan Bezzecchi Terjatuh",OTOMOTIF,07-09-2024,2024-09-08 07:04:02,https://otomotif.kompas.com/read/2024/09/07/201838915/live-sprint-race-motogp-san-marino-2024-diggia-dan-bezzecchi-terjatuh,https://asset.kompas.com/crops/vcTfZOd_YX0vFnz2jRVesYfKlb4=/80x53:719x480/230x152/data/photo/2024/05/29/66571217f036d.jpg
Kim Soo Hyun Buka Fan Meeting dengan Menyanyikan Soundtrack Drama Queen of Tears,HYPE,07-09-2024,2024-09-08 07:04:03,https://www.kompas.com/hype/read/2024/09/07/201302866/kim-soo-hyun-buka-fan-meeting-dengan-menyanyikan-soundtrack-drama-queen-of,https://asset.kompas.com/crops/ngdnksc-quWgXnyF-AviHNNYjxc=/0x0:0x0/230x152/data/photo/2024/09/07/66dc4d0436649.jpg
"Respons Foto Viral, Dinkes Tegaskan Tak Ada Kasus Cacar Monyet di Brebes",REGIONAL,07-09-2024,2024-09-08 07:04:03,https://regional.kompas.com/read/2024/09/07/201235678/respons-foto-viral-dinkes-tegaskan-tak-ada-kasus-cacar-monyet-di-brebes,https://asset.kompas.com/crops/A74LHKtng_OhZf7UqsW7piRTz18=/0x0:0x0/230x152/data/photo/2024/09/07/66dc348b0c481.jpg
"Paus Fransiskus Cium Tangan Imam Besar Istiqlal, Uskup Agung: Belum Pernah Lihat Gestur Bersahabat Sedalam Itu",NEWS,07-09-2024,2024-09-08 07:04:04,https://nasional.kompas.com/read/2024/09/07/20104291/paus-fransiskus-cium-tangan-imam-besar-istiqlal-uskup-agung-belum-pernah,https://asset.kompas.com/crops/xxFZAcdiDxpVKVk-Oj_n5nZjJ8k=/0x0:0x0/230x152/data/photo/2024/09/07/66dc433f1ded4.jpeg
"Sambangi Lomba Senam Sehat, Andra Soni Minta Doa dan Dukungan Masyarakat Banten",REGIONAL,07-09-2024,2024-09-08 07:04:04,https://regional.kompas.com/read/2024/09/07/200555878/sambangi-lomba-senam-sehat-andra-soni-minta-doa-dan-dukungan-masyarakat,https://asset.kompas.com/crops/49GDF6C2wjB0eMp3YUjym28sZ5s=/154x0:1837x1122/230x152/data/photo/2024/09/07/66dc498822cfe.jpeg
"Perum Bulog Buka Lowongan Kerja untuk Lulusan SMA-S1, Simak Persyaratannya",MONEY,07-09-2024,2024-09-08 07:04:05,https://money.kompas.com/read/2024/09/07/200440726/perum-bulog-buka-lowongan-kerja-untuk-lulusan-sma-s1-simak-persyaratannya,https://asset.kompas.com/crops/YP9ApdLY8eow2aWzGPK4UZ2Kp8M=/0x0:650x433/230x152/data/photo/2024/09/07/66dc4eea2b20f.png
Petenis Eugenie Bouchard Saksikan Rencana Pembangunan 6 Lapangan Padel Berstandar Internasional,BOLA,07-09-2024,2024-09-08 07:04:05,https://www.kompas.com/sports/read/2024/09/07/20040238/petenis-eugenie-bouchard-saksikan-rencana-pembangunan-6-lapangan-padel,https://asset.kompas.com/crops/WYNX8jOIsNsmmz7cf3mz-BZ3MSQ=/0x0:1500x1000/230x152/data/photo/2024/09/07/66dc49bb73935.jpg
"Putra Totti Dihina karena Bentuk Tubuh, Dibela Kiper Juara Piala Dunia",BOLA,07-09-2024,2024-09-08 07:04:06,https://bola.kompas.com/read/2024/09/07/20001038/putra-totti-dihina-karena-bentuk-tubuh-dibela-kiper-juara-piala-dunia,https://asset.kompas.com/crops/wgPavQEC3Qd55pP0BjI_H26fGb0=/0x119:691x579/230x152/data/photo/2024/09/07/66dc4a996a31b.jpg
Haruskah Menggunakan Pelembut Kain untuk Menghaluskan Handuk?,HOMEY,07-09-2024,2024-09-08 07:04:06,https://www.kompas.com/homey/read/2024/09/07/200000176/haruskah-menggunakan-pelembut-kain-untuk-menghaluskan-handuk-,https://asset.kompas.com/crops/nBFVVPx9XAnGMTvw5j0P2WmSwGQ=/0x14:960x655/230x152/data/photo/2024/04/15/661d28ff8d6e3.jpg
"Aliran Modal Asing Keluar RI Tembus Rp 2,49 Triliun dalam Sepekan",MONEY,07-09-2024,2024-09-08 07:04:07,https://money.kompas.com/read/2024/09/07/200000026/aliran-modal-asing-keluar-ri-tembus-rp-2-49-triliun-dalam-sepekan,https://asset.kompas.com/crops/38wa1lW4wfz6p1PWiwikpbW_SUA=/0x0:780x390/230x152/data/photo/2012/01/18/1146007780x390.jpg
"Oposisi Saturnus di Langit Indonesia 8 September 2024, Ini Cara Mengamatinya",TREN,07-09-2024,2024-09-08 07:04:07,https://www.kompas.com/tren/read/2024/09/07/200000965/oposisi-saturnus-di-langit-indonesia-8-september-2024-ini-cara-mengamatinya,https://asset.kompas.com/crops/VD2ftZosSu7pmmVzpB2G2Wx-TLs=/0x39:1440x999/230x152/data/photo/2022/09/05/6315b997390f5.jpg
Apa yang Terjadi jika Hipoglikemia Tidak Diobati? Ini Ulasannya...,HEALTH,07-09-2024,2024-09-08 07:04:08,https://health.kompas.com/read/24I07200000168/apa-yang-terjadi-jika-hipoglikemia-tidak-diobati-ini-ulasannya-,https://asset.kompas.com/crops/TGZB9UW4bKF0NOUj2kKFQhr8s8E=/0x0:780x390/230x152/data/photo/2014/01/20/1844535Ilustrasi-Tewas780x390.jpg
"Film Kang Mak From Pee Mak Tembus 4,2 Juta Penonton, Tora Sudiro: Enggak Pernah Kepikiran",HYPE,07-09-2024,2024-09-08 07:04:08,https://www.kompas.com/hype/read/2024/09/07/200000566/film-kang-mak-from-pee-mak-tembus-4-2-juta-penonton-tora-sudiro--enggak,https://asset.kompas.com/crops/MWXpm0EH_rneExFhkhQoz2XWfaY=/0x0:0x0/230x152/data/photo/2024/09/07/66dc39292c471.jpeg
"Ingin Gunakan Karpet Berwarna Gelap di Rumah, Ini Sederet Kelebihannya",PROPERTI,07-09-2024,2024-09-08 07:04:09,https://www.kompas.com/properti/read/2024/09/07/200000421/ingin-gunakan-karpet-berwarna-gelap-di-rumah-ini-sederet-kelebihannya,https://asset.kompas.com/crops/nj7sEE6Rb0p9TLiDMHajwjuaDAs=/0x0:1000x667/230x152/data/photo/2023/09/22/650ce9a543328.jpg
"KPU Sosialisasikan Formulir C Plano Baru untuk Pilkada 2024, Bakal Lebih Mudah Dipindai",NEWS,07-09-2024,2024-09-08 07:04:09,https://nasional.kompas.com/read/2024/09/07/19575401/kpu-sosialisasikan-formulir-c-plano-baru-untuk-pilkada-2024-bakal-lebih,https://asset.kompas.com/crops/ElS1xIWYflwbk1rXC6nGo4K8etk=/0x0:0x0/230x152/data/photo/2024/09/07/66dc13c368d65.jpeg
"Jelang Tanding Lawan Bintang Tenis Kanada Genie Bouchard, Luna Maya: Jangan Ekspektasi Saya Gimana",HYPE,07-09-2024,2024-09-08 07:04:10,https://www.kompas.com/hype/read/2024/09/07/195743666/jelang-tanding-lawan-bintang-tenis-kanada-genie-bouchard-luna-maya-jangan,https://asset.kompas.com/crops/igZxbqKVX_mDsrVH-wwM2ix5K8g=/0x44:504x380/230x152/data/photo/2024/09/07/66dc4c9c6d1e2.png
"Hanya gara-gara Senyuman, Siswa SMA di Cianjur Dipukul Guru, Pelaku Sudah 2 Kali Lakukan Kekerasan",REGIONAL,07-09-2024,2024-09-08 07:04:10,https://regional.kompas.com/read/2024/09/07/194900878/hanya-gara-gara-senyuman-siswa-sma-di-cianjur-dipukul-guru-pelaku-sudah-2,https://asset.kompas.com/crops/KzaD89x61E6ppAqZc45yrAJ-j8s=/296x234:904x639/230x152/data/photo/2024/09/06/66da4bca40a74.jpg
"Sempat Dirawat, Ruri Repvblik Disebut Sudah Tinggalkan RS Usai Kecelakaan Moge",REGIONAL,07-09-2024,2024-09-08 07:04:11,https://bandung.kompas.com/read/2024/09/07/194809478/sempat-dirawat-ruri-repvblik-disebut-sudah-tinggalkan-rs-usai-kecelakaan,https://asset.kompas.com/crops/8FOIYnbfisC8oWchSym3TTOVcS0=/0x146:900x746/230x152/data/photo/2024/09/07/66dbb087e748c.jpg
"Belajar dari Kasus Perundungan PPDS Undip, Ketahui 4 Jenis Bullying",LIFESTYLE,07-09-2024,2024-09-08 07:04:11,https://lifestyle.kompas.com/read/2024/09/07/194628020/belajar-dari-kasus-perundungan-ppds-undip-ketahui-4-jenis-bullying,https://asset.kompas.com/crops/tAhSDypCnagPciR0MTvGPhacHKI=/0x0:733x489/230x152/data/photo/2024/09/07/66dbf4c73e79e.png
Tips Aman Pakai Intercom Buat Pengendara Motor,OTOMOTIF,07-09-2024,2024-09-08 07:04:12,https://otomotif.kompas.com/read/2024/09/07/193910915/tips-aman-pakai-intercom-buat-pengendara-motor,https://asset.kompas.com/crops/sPjNkV7UEjtg9m7NIrJEJw8OkXQ=/152x67:1600x1032/230x152/data/photo/2023/09/09/64fbf32302bdc.jpeg
3 Jajanan Lokal Filipina yang Perlu Kamu Coba,FOOD,07-09-2024,2024-09-08 07:04:12,https://www.kompas.com/food/read/2024/09/07/193835275/3-jajanan-lokal-filipina-yang-perlu-kamu-coba,https://asset.kompas.com/crops/ZV8bGjA4R0TXNshY_Ce4arSbM-I=/0x54:1600x1121/230x152/data/photo/2024/09/07/66dc41dfc9961.jpeg
"Prabowo Lanjut Temui Raja Malaysia Setelah Kunker ke Thailand, Laos, hingga Brunei Darussalam",NEWS,07-09-2024,2024-09-08 07:04:13,https://nasional.kompas.com/read/2024/09/07/19312291/prabowo-lanjut-temui-raja-malaysia-setelah-kunker-ke-thailand-laos-hingga,https://asset.kompas.com/crops/oVihxhnMLaJhqUiU9pxFU3ZXMX4=/0x0:5254x3503/230x152/data/photo/2024/09/07/66dc457248f81.jpg
"Italia Jebol dalam 13 Detik, Donnarumma Belum Kelar Pakai Sarung Tangan",BOLA,07-09-2024,2024-09-08 07:04:13,https://bola.kompas.com/read/2024/09/07/19301598/italia-jebol-dalam-13-detik-donnarumma-belum-kelar-pakai-sarung-tangan,https://asset.kompas.com/crops/_QTHhzAuNZEbhvpJmGAdueMp5Ls=/102x2:828x486/230x152/data/photo/2024/09/07/66dc42b799e71.jpg
"Warganet Keluhkan Suhu Panas hingga Malam Hari, Berlangsung sampai Kapan?",TREN,07-09-2024,2024-09-08 07:04:14,https://www.kompas.com/tren/read/2024/09/07/193000965/warganet-keluhkan-suhu-panas-hingga-malam-hari-berlangsung-sampai-kapan-,https://asset.kompas.com/crops/k5tOFXkFrnnNs-KCRch56hYyVew=/0x347:1125x1097/230x152/data/photo/2024/09/07/66dc203237ae3.jpeg
Anak Pemilik Panti Asuhan Jadi Tersangka Dugaan Penganiayaan Santri Anak,REGIONAL,07-09-2024,2024-09-08 07:04:14,https://surabaya.kompas.com/read/2024/09/07/192710378/anak-pemilik-panti-asuhan-jadi-tersangka-dugaan-penganiayaan-santri-anak,https://asset.kompas.com/crops/3Scs7jkdmflcgIeMVcb51u7yO_4=/0x0:0x0/230x152/data/photo/2024/09/07/66dc3df59dc55.jpg
"PON XXI 2024 Aceh-Sumut Pemkot, Medan Tampilkan Produk UMKM Khas",UMKM,07-09-2024,2024-09-08 07:04:15,https://umkm.kompas.com/read/2024/09/07/192643283/pon-xxi-2024-aceh-sumut-pemkot-medan-tampilkan-produk-umkm-khas,https://asset.kompas.com/crops/wdsF7qc4OxmHng9um89__Gk4mLE=/0x0:0x0/230x152/data/photo/2024/09/07/66dc45aa7436f.jpeg
Terjangan Topan Super Yagi Mulai Sebabkan Korban Jiwa di Vietnam,GLOBAL,07-09-2024,2024-09-08 07:04:15,https://www.kompas.com/global/read/2024/09/07/192235570/terjangantopan-super-yagi-mulai-sebabkan-korban-jiwa-di-vietnam,https://asset.kompas.com/crops/wmpGWQbvT88a5_6Qh-6gS6DfK5Y=/1x0:1024x682/230x152/data/photo/2024/09/07/66dc44a84de2e.jpg
"Blora Culture Festival 2024, Bupati dan Forkopimda ""Nayub"" Bersama 3.000 Penari",REGIONAL,07-09-2024,2024-09-08 07:04:16,https://regional.kompas.com/read/2024/09/07/191613478/blora-culture-festival-2024-bupati-dan-forkopimda-nayub-bersama-3000-penari,https://asset.kompas.com/crops/CXp_lhQJ4WAskRkRkOd-yIX7SQo=/0x0:1599x1066/230x152/data/photo/2024/09/07/66dc365098708.jpg
"162 Game Baru September 2024, Ada ""Zelda"" dan ""EA Sports FC 25""",TEKNO,07-09-2024,2024-09-08 07:04:17,https://tekno.kompas.com/read/2024/09/07/19070067/162-game-baru-september-2024-ada-zelda-dan-ea-sports-fc-25-,https://asset.kompas.com/crops/bC2FjMOAVBd_umrfJTpbs70IBpc=/84x0:819x490/230x152/data/photo/2024/09/04/66d7cb3133c4a.png
"Isu Gempa Megatrhrust, Banyak Wisatawan Batalkan Pesanan di Restoran Gunungkidul",TRAVEL,07-09-2024,2024-09-08 07:04:17,https://travel.kompas.com/read/2024/09/07/190700127/isu-gempa-megatrhrust-banyak-wisatawan-batalkan-pesanan-di-restoran,https://asset.kompas.com/crops/BoFisRJPwJkIjAtKpjbeLNVecC8=/0x0:0x0/230x152/data/photo/2022/05/24/628ca45073add.jpg
"Pramono Anung Pelajari Konflik di Kampung Bayam, Yakin Temukan Titik Temunya",NEWS,07-09-2024,2024-09-08 07:04:18,https://megapolitan.kompas.com/read/2024/09/07/19063441/pramono-anung-pelajari-konflik-di-kampung-bayam-yakin-temukan-titik,https://asset.kompas.com/crops/41fEf4HsdMbFfZ9myedm3jVhwyg=/0x0:0x0/230x152/data/photo/2023/09/26/651282c727430.jpg
5 Tips Mengatur Keuangan Agar Bebas Hutang,MONEY,07-09-2024,2024-09-08 07:04:18,https://money.kompas.com/read/2024/09/07/190300026/5-tips-mengatur-keuangan-agar-bebas-hutang,https://asset.kompas.com/crops/3iA40Y-g-r9F0w17yoiYfA1u3qE=/0x0:1000x667/230x152/data/photo/2024/01/02/6594018504b76.jpg
Salah Seorang Teroris yang Diamankan Densus 88 di Bima Adalah Pimpinan JAD,NEWS,07-09-2024,2024-09-08 07:04:19,https://nasional.kompas.com/read/2024/09/07/19022741/salah-seorang-teroris-yang-diamankan-densus-88-di-bima-adalah-pimpinan-jad,https://asset.kompas.com/crops/vZHG_CrKXRsCpjcCPXVd3M5NSW8=/0x0:0x0/230x152/data/photo/2024/09/02/66d57d8765e9d.jpeg
"Punya 2 Kartu BPJS Ketenagakerjaan, Bisakah Dicairkan Salah Satunya?",TREN,07-09-2024,2024-09-08 07:04:19,https://www.kompas.com/tren/read/2024/09/07/190000465/punya-2-kartu-bpjs-ketenagakerjaan-bisakah-dicairkan-salah-satunya-,https://asset.kompas.com/crops/zyCtuWb6RCYtKKHQPOyvIWTQ0EA=/0x0:1331x887/230x152/data/photo/2023/11/08/654af3ea34443.png
"MotoGP Indonesia 2024: Sirkuit Mandalika Bersolek, Persiapan Detail",BOLA,07-09-2024,2024-09-08 07:04:20,https://www.kompas.com/motogp/read/2024/09/07/19000078/motogp-indonesia-2024--sirkuit-mandalika-bersolek-persiapan-detail,https://asset.kompas.com/crops/HRjeFcK4FuW6N2QIyPTQFB2xjkg=/4x0:1563x1039/230x152/data/photo/2024/09/07/66dc3a8465a0c.jpeg
Perumahan Terjangkau di Bawah Rp 200 Juta di Kabupaten Karangasem: Pilihan Ekonomis,PROPERTI,07-09-2024,2024-09-08 07:04:20,https://www.kompas.com/properti/read/2024/09/07/190000421/perumahan-terjangkau-di-bawah-rp-200-juta-di-kabupaten-karangasem-,https://asset.kompas.com/crops/k_1-GVbpD526GBe9LE94Q_tIPlQ=/0x94:1500x844/230x152/data/photo/2023/11/27/65640b8c71c60.jpg
"Dugaan Kasus Gratifikasi Karyawan BEI, Bos OJK Singgung Perusak Kredibilitas Bursa",MONEY,07-09-2024,2024-09-08 07:04:21,https://money.kompas.com/read/2024/09/07/190000326/dugaan-kasus-gratifikasi-karyawan-bei-bos-ojk-singgung-perusak-kredibilitas,https://asset.kompas.com/crops/creBirnJ7uHC6rw5h9KxYGLeFH4=/219x17:1064x580/230x152/data/photo/2023/11/30/65687031bc370.jpg
Pramono Anung Janji Pasang CCTV di Tiap RT dan RW Jika Menang Pilkada Jakarta 2024,NEWS,07-09-2024,2024-09-08 07:04:21,https://megapolitan.kompas.com/read/2024/09/07/18535691/pramono-anung-janji-pasang-cctv-di-tiap-rt-dan-rw-jika-menang-pilkada,https://asset.kompas.com/crops/NKB9Dt99ijdaRkYv764ePZD39p0=/0x0:0x0/230x152/data/photo/2024/09/07/66dc338915acb.jpg
Meksiko Tangkap Bos Kartel Narkoba yang Diduga terkait dengan Hilangnya 43 Mahasiswa,GLOBAL,07-09-2024,2024-09-08 07:04:22,https://www.kompas.com/global/read/2024/09/07/185258370/meksiko-tangkap-bos-kartel-narkoba-yang-diduga-terkait-dengan-hilangnya,https://asset.kompas.com/crops/cR1-ICecr-oADWBJa9wg6YWA3Tg=/98x0:665x378/230x152/data/photo/2024/09/07/66dc3e00830f9.jpeg
"HUT Ke-51, Bank Artha Graha Gelar Donor Darah",MONEY,07-09-2024,2024-09-08 07:04:22,https://money.kompas.com/read/2024/09/07/185104326/hut-ke-51-bank-artha-graha-gelar-donor-darah,https://asset.kompas.com/crops/rwomsNZJG59DSSraqDhZR6mtpEo=/416x277:3744x2496/230x152/data/photo/2024/09/07/66dc3d5216f11.jpg
"Rasa Syukur Para Pemain Film Kang Mak From Pee Mak Tembus 4,2 Juta Penonton",HYPE,07-09-2024,2024-09-08 07:04:23,https://www.kompas.com/hype/read/2024/09/07/184951166/rasa-syukur-para-pemain-film-kang-mak-from-pee-mak-tembus-42-juta-penonton,https://asset.kompas.com/crops/fnUxAOzHHLq7Yqqc-0eZOgfr5s4=/0x0:0x0/230x152/data/photo/2024/08/29/66d077bdbeb24.jpg
Pramono-Rano Buka Suara soal Gerakan Coblos 3 Pasang pada Pilkada 2024,NEWS,07-09-2024,2024-09-08 07:04:23,https://megapolitan.kompas.com/read/2024/09/07/18463731/pramono-rano-buka-suara-soal-gerakan-coblos-3-pasang-pada-pilkada-2024,https://asset.kompas.com/crops/NKB9Dt99ijdaRkYv764ePZD39p0=/0x0:0x0/230x152/data/photo/2024/09/07/66dc338915acb.jpg
"15 Parpol Deklarasi Dukungan, Ahmad Luthfi Beri Arahan Hadapi Pilkada Jateng",REGIONAL,07-09-2024,2024-09-08 07:04:24,https://regional.kompas.com/read/2024/09/07/184002178/15-parpol-deklarasi-dukungan-ahmad-luthfi-beri-arahan-hadapi-pilkada-jateng,https://asset.kompas.com/crops/IZbdlPSQdQ9ef_SFs_KdyBHPIyU=/0x0:0x0/230x152/data/photo/2024/09/07/66dc0e9657d82.jpg
"Kejar Polisi Pakai Parang, Kakak-Adik di Muna Ditangkap",REGIONAL,07-09-2024,2024-09-08 07:04:24,https://regional.kompas.com/read/2024/09/07/183817678/kejar-polisi-pakai-parang-kakak-adik-di-muna-ditangkap,https://asset.kompas.com/crops/-SuzE1kp7d0REuNxdHaNsPxVHeM=/104x0:693x393/230x152/data/photo/2024/09/07/66dc3878db325.jpg
